1739981636250002,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981636349968,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981636449964,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981636549966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981636649914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981636749976,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981636849965,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981636950032,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637049966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637149964,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637249967,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637349964,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637450013,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637549918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637650025,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637749972,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637850024,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981637949966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638049918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638150054,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638249919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638369966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638449919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638549917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638649964,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638749916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638849912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981638949967,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639050022,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639149965,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639249915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639349970,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639449965,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639550040,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639649966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639750126,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639849963,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981639949920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640049921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640149914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640250016,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640349966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640449919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640549918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640649918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640750028,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640849913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981640950027,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641049918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641150101,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641249918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641349913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641449916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641549914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641649913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641749918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641849915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981641949916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642049916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642149917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642249915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642349915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642449916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642549912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642649911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642749918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642869919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981642949920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643049912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643149917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643249915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643349916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643449913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643549921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643649910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643749914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643849913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981643949915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644049915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644149919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644249919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644349917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644449922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644549916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644649915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644749925,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644849915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981644949921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645049921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645149914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645249916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645349915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645449915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645549913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645649914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645749916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645849913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981645949920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646069913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646149921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646249913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646349913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646449919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646549918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646649918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646749915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646849918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981646949912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647049910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647149917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647249916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647349917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647449920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647549915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647649965,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647750025,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647849966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981647949914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648049913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648149916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648249922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648349916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648449918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648549916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648649910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648749916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648849917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981648949915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649049911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649149912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649249921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649349912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649449916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649549915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649649915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649749917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649849925,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981649969921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650049917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650149920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650249916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650349920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650449924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650549912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650649917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650749921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650849917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981650949920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651049920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651149918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651249917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651349918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651449913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651549916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651649920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651749927,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651849919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981651949913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652049914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652149913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652249915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652349931,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652449918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652549913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652649918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652749919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652849922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981652949916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653049914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653149917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653249911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653349915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653449915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653549916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653649918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653749916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653849916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981653949915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654049923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654149919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654249917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654349916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654449928,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654549917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654649933,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654749919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654849937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981654949929,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655049929,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655149916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655249917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655349918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655449917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655549922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655649918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655749915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655849916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981655969915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656049919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656149914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656249914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656349917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656449916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656549913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656649917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656749923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656849914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981656949916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657049916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657149912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657249920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657349914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657449923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657549917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657649917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657749918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657849919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981657949918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658049917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658149922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658249918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658349920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658449919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658549916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658649919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658769917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658849917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
