1739981636250002,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981658949915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659049917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659149917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659249915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659349916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659469924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659549917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659649915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659749923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659849915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981659949918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660049920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660149914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660249923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660349918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660449916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660549917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660649915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660749917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660849917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981660949914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661049916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661169918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661249914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661349920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661449919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661549914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661649922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661749922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661849914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981661949917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662049918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662149917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662249973,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662349933,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662449967,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662549915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662649936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662749914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662849911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981662949935,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663049912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663149916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663249915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663349914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663449916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663549912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663649916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663749918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663849910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981663949918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664049914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664149913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664249918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664349911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664449915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664549914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664649919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664749942,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664850020,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981664949963,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665050010,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665149966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665250044,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665350002,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665449918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665549913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665649966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665749912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665849964,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981665969911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666049912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666149909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666250079,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666369968,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666450052,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666550006,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666650016,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666750014,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666849985,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981666949926,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667049913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667149966,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667249908,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667349917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667449934,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667549918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667649929,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667749937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667850080,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981667949937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668049917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668149937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668249933,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668349935,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668449934,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668549958,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668649916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668769914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668849912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981668950186,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669049911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669149909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669249909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669349923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669449912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669569965,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669649909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669749909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669849915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981669949914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670050011,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670149910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670250020,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670349919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670449912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670549910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670649911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670749909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670850091,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981670949912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671049914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671149915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671249920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671350025,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671449915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671549964,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671649940,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671749925,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671850024,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981671949911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672049910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672149914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672249913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672349912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672449911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672550018,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672650011,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672749917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672849912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981672949910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673049923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673149914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673250009,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673350008,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673449910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673549962,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673650048,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673750028,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673849917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981673949936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674049916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674149923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674249938,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674349937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674449919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674549929,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674649936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674749923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674869913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981674949939,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675049919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675149936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675249917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675349913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675449917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675549920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675649916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675769939,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675869938,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981675949914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676049937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676149939,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676249911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676349937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676449925,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676549938,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676649923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676749933,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676849933,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981676949928,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677049917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677149936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677249918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677349911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677449915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677549934,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677649936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677749924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677849936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981677949920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678049933,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678149936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678249931,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678349921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678449924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678549940,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678649923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678749912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678849933,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981678949939,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679049913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679149941,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679249917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679349933,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679449928,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679549922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679649921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679749920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679849937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981679949980,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680049991,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680149924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680249935,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680349928,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680449937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680569921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680650022,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680749912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680849914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981680949918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681049936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681149937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681249963,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681349938,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681449954,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681549932,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681649911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
