1739981636250002,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681749928,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681849937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981681949914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682049927,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682149938,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682249932,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682349932,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682449936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682549917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682650016,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682749934,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682849910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981682949935,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683049926,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683149912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683249919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683349912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683449928,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683549910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683649927,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683750051,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683850097,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981683949913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684049916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684150052,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684249909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684349923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684449918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684550061,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684649909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684750011,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684850002,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981684949909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685049909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685149997,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685249986,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685350049,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685450011,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685550008,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685649913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685769910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685850001,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981685949912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686050008,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686150037,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686249909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686349908,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686449910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686550016,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686650033,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686750015,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686850066,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981686949930,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687050071,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687149915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687249914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687349912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687449912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687549951,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687650005,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687749911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687849998,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981687950016,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688049916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688149998,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688269970,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688350013,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688449912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688549910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688649911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688750026,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688849998,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981688950029,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689049911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689150116,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689250010,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689350003,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689449912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689549910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689669911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689750059,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689849913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981689949914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690049924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690149930,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690249927,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690349911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690449924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690549932,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690649915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690749917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690849920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981690949912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691049914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691149912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691249911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691350009,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691449912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691549912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691649911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691749912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691849911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981691949915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692049914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692149911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692249912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692349916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692449919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692549912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692649917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692749924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692849920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981692949922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693049911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693149920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693249918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693349938,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693449920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693549930,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693649916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693749909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693849926,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981693950011,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694049914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694149916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694249909,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694349920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694449919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694549933,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694649913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694749911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694849914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981694949921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695049920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695149917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695249922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695349914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695449917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695549929,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695649920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695749918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695849920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981695949919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696049936,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696149919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696249917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696349917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696449960,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696549919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696649914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696749914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696850122,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981696949915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697049917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697149940,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697249910,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697349914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697449915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697549923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697650030,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697749916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697850010,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981697949944,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698049922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698149927,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698249919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698349918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698449920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698549928,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698649911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698749913,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698849924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981698949915,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699049911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699149921,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699249920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699349916,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699449925,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699549919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699649923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699749920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699849935,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981699949914,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700049912,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700149929,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700249923,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700349931,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700449919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700549932,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700649937,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700749924,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700849917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981700949918,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981701049919,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981701149920,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981701249917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981701349911,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981701449917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981701549922,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981701649935,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981701749917,0,0,0,0,0,0.99949,0,0,-0.0319216,0,0,0
1739981701849933,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981701949913,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702049912,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702149924,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702249914,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702349937,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702449918,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702549925,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702649921,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702749921,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702849909,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981702949915,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703049920,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703149925,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703249916,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703349915,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703449917,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703549936,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703649919,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703749915,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703849914,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981703949920,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981704049916,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981704149914,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981704249915,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981704349925,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
1739981704449915,0,0,0,0,0,0.584902,0,0,-0.811104,0,0,0
