1739900444692177,0,0,0,0,0,1,0,0,0,0,0,0
1739900444792175,0,0,0,0,0,1,0,0,0,0,0,0
1739900444892179,0,0,0,0,0,1,0,0,0,0,0,0
1739900444992175,0,0,0,0,0,1,0,0,0,0,0,0
1739900445092177,0,0,0,0,0,1,0,0,0,0,0,0
1739900445192176,0,0,0,0,0,1,0,0,0,0,0,0
1739900445292169,0,0,0,0,0,1,0,0,0,0,0,0
1739900445392171,0,0,0,0,0,1,0,0,0,0,0,0
1739900445492178,0,0,0,0,0,1,0,0,0,0,0,0
1739900445592170,0,0,0,0,0,1,0,0,0,0,0,0
1739900445692172,0,0,0,0,0,1,0,0,0,0,0,0
1739900445792176,0,0,0,0,0,1,0,0,0,0,0,0
1739900445892198,0,0,0,0,0,1,0,0,0,0,0,0
1739900445992173,0,0,0,0,0,1,0,0,0,0,0,0
1739900446092170,0,0,0,0,0,1,0,0,0,0,0,0
1739900446192177,0,0,0,0,0,1,0,0,0,0,0,0
1739900446292172,0,0,0,0,0,1,0,0,0,0,0,0
1739900446392175,0,0,0,0,0,1,0,0,0,0,0,0
1739900446492172,0,0,0,0,0,1,0,0,0,0,0,0
1739900446592174,0,0,0,0,0,1,0,0,0,0,0,0
1739900446692172,0,0,0,0,0,1,0,0,0,0,0,0
1739900446792175,0,0,0,0,0,1,0,0,0,0,0,0
1739900446892171,0,0,0,0,0,1,0,0,0,0,0,0
1739900446992170,0,0,0,0,0,1,0,0,0,0,0,0
1739900447092171,0,0,0,0,0,1,0,0,0,0,0,0
1739900447192174,0,0,0,0,0,1,0,0,0,0,0,0
1739900447292177,0,0,0,0,0,1,0,0,0,0,0,0
1739900447392177,0,0,0,0,0,1,0,0,0,0,0,0
1739900447492175,0,0,0,0,0,1,0,0,0,0,0,0
1739900447592174,0,0,0,0,0,1,0,0,0,0,0,0
1739900447692177,0,0,0,0,0,1,0,0,0,0,0,0
1739900447792179,0,0,0,0,0,1,0,0,0,0,0,0
1739900447892175,0,0,0,0,0,1,0,0,0,0,0,0
1739900447992176,0,0,0,0,0,1,0,0,0,0,0,0
1739900448092178,0,0,0,0,0,1,0,0,0,0,0,0
1739900448192206,0,0,0,0,0,1,0,0,0,0,0,0
1739900448292169,0,0,0,0,0,1,0,0,0,0,0,0
1739900448392176,0,0,0,0,0,1,0,0,0,0,0,0
1739900448492177,0,0,0,0,0,1,0,0,0,0,0,0
1739900448592174,0,0,0,0,0,1,0,0,0,0,0,0
1739900448692194,0,0,0,0,0,1,0,0,0,0,0,0
1739900448792176,0,0,0,0,0,1,0,0,0,0,0,0
1739900448892204,0,0,0,0,0,1,0,0,0,0,0,0
1739900448992175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449092169,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449192172,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449312176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449392174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449492176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449592176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449692171,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449792175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449892178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900449992189,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450092174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450192176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450292190,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450392175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450492173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450592178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450692176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450792191,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450892175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900450992179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451092170,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451192177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451312176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451392178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451492176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451592177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451692190,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451792172,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451892175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900451992177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452092178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452192177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452292186,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452392175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452492177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452592175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452692178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452792176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452892177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900452992176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453092177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453192176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453292173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453392175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453492177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453592176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453692171,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453792176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453892175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900453992179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454092175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454192171,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454292175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454392177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454492176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454592174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454692176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454792177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454892173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900454992173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455092175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455212177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455292177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455392179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455492169,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455592174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455692176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455792177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455892175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900455992175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456092175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456192176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456292174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456392176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456492177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456592177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456692176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456792176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456892177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900456992175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457092177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457192177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457292178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457392178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457492179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457592177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457692175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457792178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457892179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900457992173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900458112178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900458192193,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900458292192,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900458392198,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900458492176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900458592179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900458692177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900458792176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900458892179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459012178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459092176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459192177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459292178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459392189,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459492178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459592177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459692177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459792170,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459892179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900459992176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460092168,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460192176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460292177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460392176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460492178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460592170,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460692195,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460792179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460892169,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900460992170,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461092178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461192179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461292179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461392178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461492178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461592175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461712177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461792178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461892179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900461992175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462112174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462212178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462292171,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462392173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462492174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462592173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462692174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462792170,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462892178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900462992175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463092178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463192191,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463292179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463412193,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463492179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463592176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463692177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463792178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463892179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900463992177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900464092175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900464192177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900464292178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900464392171,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900464492178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900464592191,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900464692175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900464792175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900464892177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465012196,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465092175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465192175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465292179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465392176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465492194,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465592176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465692178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465792177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465892176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900465992175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466092179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466192179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466292174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466392176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466492172,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466592177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466692201,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466792199,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466892190,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900466992177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900467092176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900467192177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900467292178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900467392195,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900467492178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900467592195,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900467692173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900467792174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900467892200,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468012179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468092174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468192197,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468292195,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468392178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468492175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468592176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468692174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468792190,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468892177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900468992176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469092178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469192174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469292176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469392174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469492176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469592170,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469692172,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469792176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469892177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900469992176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470092174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470192195,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470292179,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470392177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470492196,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470592178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470692185,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470792178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470892188,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900470992175,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471092178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471192193,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471292189,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471392178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471492178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471592168,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471692191,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471792173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471912173,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900471992174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472092178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472192176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472292185,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472392200,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472492176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472592177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472692177,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472792176,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472892174,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
1739900472992178,0,0,0,0,0,0.999982,0,0,-0.00603658,0,0,0
